USI Project Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Boiler Plate - USI data,,,,,,,,,,,Location Data,,Team Data,,,,,Approvals Overview,,,,,,,,Approvals Details,,,,,,
Job Number,In Toronto? ,Name,client,Client Type,Centroid Coordinates,Longitude,Latitude,address,Project Type,Project Focus,Municipality/Jurisdiction,Ward (Toronto),USI Team Members,Principal in Charge,Project Manager,Project Start Date,Project End Date,Complete/Approval Year,Approval type(s),Approval Status,Residential Units,Affordable Units (%),Affordable Units,Max. Non-Residential GFA,Min. Non-Residential GFA,Density,Height (m),Height (st),Site Area (m2),By-Law  Number,Most Recent Report,NOTES
19052,TRUE,125 George Street ,DiamondCorp and Alterra GoC,Real Estate Developers,"(-79.3712680, 43.6527298)",43.6527298,-79.3712680,"125 George Street, Toronto, Ontario",,Residential/Mixed Use,Toronto,13,,,,,,2022,OPA and ZBA,Complete,516,1.36,7,5500,2000,10.6,136,39,3697,"OPA (102-2022), ZBA (103-2022)",109-125 George Street and 231 Richmond Street East – Official Plan and Zoning By-law Amendment Application – Final Report,
21009,TRUE,101 Spadina ,Devron,Real Estate Developers,"(-79.3950061, 43.6464978)",43.6464978,-79.3950061,"101 Spadina Avenue, Toronto, Ontario",,Residential,Toronto,10,"Peter Pantalone, Leigh McGrath",Leigh McGrath,Peter Pantalone,2021,2025,2025,ZBA,Complete,452,0,0,N/A,120,16.1,167,50,2178,757-2025,101-105 Spadina Avenue and 363 Adelaide Street West – Zoning By-law Amendment Application – Decision Report – Approval,
16099,TRUE,10 Price Street (Scrivener Square),Tricon Capital Group and Diamond Corp,Real Estate Developers,"(-79.3902855, 43.6802900)",43.6802900,-79.3902855,"10 Price Street, Toronto, Ontario","Development Approvals, Planning Analysis, OLT Appeal, Urban Design Guidelines",Mixed Use,Toronto,11,"Cyndi Rottenberg-Walker, Leigh McGrath, Josh Kohler",Leigh McGrath,Anne Benaroya,2016,2021,2021,"OPA, ZBA",Complete,127,0,0,3300,N/A,,85.4,21,4450,267-2021,LPAT Report,"USI site says 21 storey building, proposal from 2018 but not publicly available"
20043,TRUE,St Mary,Tenblock,Real Estate Developers,"(-79.3871454, 43.6673132)",43.6673132,-79.3871454,"25 St. Mary Street, Toronto, Ontario",,Residential,Toronto,13,,,,N/A ,2023,2023,"OPA, ZBA, Rental Housing Demolition",Complete,1024,4.88,50,N/A,1010,15.42,204 (w) and 194 (e),59 (w) and 54 (e),5212,"OPA (595-2023), ZBA (596-2023)",25 St. Mary Street – 25 St. Mary Street,Projected to set up at least 50 net new replacement affordable rental housing --  think its minimum 16 but im not sure (its in the report)
20061,TRUE,155 Antibes,Tenblock,Real Estate Developers,"(-79.4458818, 43.7821101)",43.7821101,-79.4458818,"155 Antibes Drive, Toronto, Ontario",,Residential,Toronto,6,"Emily Reisman, Christine Fang-Denissov",,,N/A ,2024,2024,ZBA,Complete,1151,0,0,900,N/A,4.46,"115 (a), 103 (b), 35 (c), 50 (d)","36 (a), 32 (b), 8 (c)",19014,879-2024,155 Antibes Dr – Zoning By-law Amendment Application – Decision Report - Approval,no affordable housing mentions anywhere? also need to confirm if building d is the old building
18000,TRUE,Downsivew Secondary Plan,Northcrest Developments and Canada Lands Company,Federal Crown corporation,"(-79.4723534, 43.7464712)",43.7464712,-79.4723534,Downsview Area,Master Plan,Mixed Use,Toronto,6,"Michel Trocme, Frank Lewinberg, Emily Reisman, Christine Fang-Denissov, Lauren Haein An, Andrew Toth, Harshitha Damodaran, Aya Almaddah, Mona Han, Ning Lin, Samuel Lozeau",,,2018,Ongoing,2024,OPA and ZBA,Complete,,,,,,,,,,ZBA (707-2024),"Update Downsview: Secondary Plan, Zoning By-law, Urban Design Guidelines and Master Environmental Servicing Plan - Final Report",how to represent entire area for this ??
05037-5 ,TRUE,1100 Sheppard Avenue West,CentreCourt ,Real Estate Developers,"(-79.4664465, 43.7517928)",43.7517928,-79.4664465,"1100 Sheppard Avenue, Toronto, Ontario",Master Planning,Mixed Use,Toronto,6,Emily Reisman,,,N/A ,2020,2020,OPA and ZBA,Complete,392,0,0,0,0,3.4,45.7,14,4058,"OPA (520-2020), ZBA (521-2020)","«PropAdd1»[Include ALL applicable addresses] – [Official Plan Amendment, Zoning Amendment, Subdivision, [Common Elements] [Vacant Land] Condominium] Application[",
17089,TRUE,250 Dundas (two ZBA applications),Dream Unlimited,Real Estate Developers,"(-79.3896418, 43.6548650)",43.6548650,-79.3896418,"250 Dundas Street West, Toronto, Ontario",,Mixed Use,Toronto,11,"Benjamin Hoff, Inger Squires",Inger Squires,Kiera McMaster,N/A ,Ongoing,2025,OPA and ZBA,Complete,719,2.64,19,N/A,250,19.12,188.25,57,2339,not updated yet -- has been approved,250 Dundas Street West – Official Plan and Zoning By-law Amendment Application – Decision Report – Approval,"by-law has not been published, but it has been approved already in linked report"
20012,TRUE,75 Hanna/Liberty Yards,First Capital Realty (FCR),Real Estate Developers,"(-79.4189436, 43.6399793)",43.6399793,-79.4189436,"75 Hanna Avenue, Toronto, Ontario","Master Planning, Approvals",Mixed Use,Toronto,10,"Cyndi Rottenberg-Walker, Inger Squires, Michel Trocme, Anne Benaroya",Inger Squires,Samantha Anderson,2020,2024,2023,ZBA,Complete,963,3.01,29,N/A,N/A,6.85,17.7 + 113.25 (w) and 125 (e),3 + 32(w) and 36 (e),12129,873-2024,"«PropAdd1»[Include ALL applicable addresses] – [Official Plan Amendment, Zoning Amendment, Subdivision, [Common Elements] [Vacant Land] Condominium] Application[",
19001,TRUE,Union Park (315-325 Front St W) (two ZBA applications) ,Oxford Properties Group,Real Estate Developers,"(-79.3891230, 43.6433640)",43.6433640,-79.3891230,"315 Front Street West, Toronto, Ontario",Development Approvals,Residential/Mixed Use,Toronto,10,Cyndi Rottenberg-Walker,Josh Neubauer,Matthew Whittier,2019,Ongoing,2025,ZBA,Complete,1793,2.67,48,N/A,N/A,17.7,"168, 168, 235, 278","50 (r1), 50 (r2), 71 (r3), 60 (o)",16393,not updated yet -- has been approved,Revised - 315-325 Front Street West – Zoning By-law Amendment Application – Decision Report – Approval,consider making this a multipoint or multipolygon data point
19001,TRUE,Union Park (315-325 Front St W) (two ZBA applications) ,Oxford Properties Group,Real Estate Developers,"(-79.3902670, 43.6432270)",43.6432270,-79.3902670,"325 Front Street West, Toronto, Ontario",Development Approvals,Residential/Mixed Use,Toronto,10,Cyndi Rottenberg-Walker,Josh Neubauer,Matthew Whittier,2019,Ongoing,2025,ZBA,Complete,1793,2.67,48,N/A,N/A,17.7,"168, 168, 235, 278","50 (r1), 50 (r2), 71 (r3), 60 (o)",16393,not updated yet -- has been approved,Revised - 315-325 Front Street West – Zoning By-law Amendment Application – Decision Report – Approval,consider making this a multipoint or multipolygon data point
14081,TRUE,2150 Lakeshore - Christie Cookies Site,"First Capital Realty, Pemberton, Lakeshore Development Inc",Real Estate Developers,"(-79.4799725, 43.6267741)",43.6267741,-79.4799725,"2150 Lakeshore Boulevard West, Toronto, Ontario","Master Planning, Development Approvals, Planning Analysis, Due Diligence Study",Mixed Use,Toronto,3,"Cyndi Rottenberg-Walker , Josh Kohler , Michel Trocme , Yiwen Zhu , Lauren Haein An , Aya Almaddah",Cyndi Rottenberg-Walker,Josh Kohler,2014,Ongoing,2021,Secondary Plan and ZBA,Complete ?,,,,,,,,15 new towers 28-70,,"only report, no bylaw ? ",Final Report - Christie's Planning Study – City-Initiated Secondary Plan & Zoning By-law and Urban Design and Streetscape Guidelines,"no concrete numbers for affordable housing, estimated to go up to 1500 affordable housing units"
??? (archived),TRUE,64 Prince Arthur Avenue,64 Prince Arthur Limited Partnership,Real Estate Developers,"(-79.3993584, 43.6692702)",43.6692702,-79.3993584,"64 Prince Arthur Avenue, Toronto, Ontario",,Mixed Use,Toronto,11,,,,,,2023,ZBA,Complete,94,0,0,36,,5.47,43,13,1211,1144-2023,64 Prince Arthur Avenue – Zoning By-law Amendment Application – Decision Report – Approval,"no site, radio silence since 2023, who worked on this project there have been additional applications since 2023??"
22005,TRUE, OGDC St Dennis,Osmington Gerofsky Development Corp,Real Estate Developers,"(-79.3362448, 43.7160963)",43.7160963,-79.3362448,"7 St Dennis Drive, Toronto, Ontario","Development Approvals, Planning Analysis",Residential,Toronto,16,Benjamin Hoff,Benjamin Hoff,Lauren Haein An,2022,2025,2024,OPA and ZBA,Complete,2536,0,0,N/A,N/A,7.87,"174 (a), 162 (b), 135 (c), 153 (d)","53, 49, 40, 46",38807,"ZBA (49-2025), OPA(50-2025)",7 St Dennis Drive & 10 Grenoble Drive – Official Plan Amendment and Zoning Amendment – Decision Report – Approval,done !!
22013,TRUE,OGDC 350 Bloor East ,Osmington Gerofsky Development Corp,Real Estate Developers,"(-79.3788514, 43.6722918)",43.6722918,-79.3788514,"350 Bloor Street East, Toronto, Ontario","Development Approvals, Planning Analysis",Mixed Use,Toronto ,11,,,,2021,2025,2024,OPA and ZBA,Complete,806,1.98,16,N/A,400,19.41,215,63,2530,"ZBA(599-2025), OPA(600-2025)",350 Bloor Street East – Official Plan and Zoning By-law Amendment Application – Decision Report – Approval,do we want owner or applicant ? or whos website it was obtained from since it says Rogers Communication Inc owns the lot i think
21060,TRUE,Weston Park,Castlepoint Weston Partnership,Real Estate Developers,"(-79.5151872, 43.7000640)",43.7000640,-79.5151872,"1871 Weston Road, Toronto, Ontario","Development Approvals, Consultation and Engagement",Mixed Use,Toronto ,5,"Benjamin Hoff, Josh Reiniger",Benjamin Hoff,Stuart Dow?,2021,2023,2023,OPA and ZBA,Complete,1032,0,0,5300,4800,15.01,"174 (a), 157 (b), and 14 (c)","50 (a), 46 (b), and 1 (c)",4447,"ZBA (1253-2023), OPA (1254-2023) ","1871, 1879, 1885 Weston Road and PIN 10324-0541 – Official Plan Amendment and Zoning By-law Amendment – Decision Report – Approval","some measurements are not quite up to par with the rest of the data, like the 2 storeys of mechanical stuff -- whats the exact height? "
21060,TRUE,Weston Park,Castlepoint Weston Partnership,Real Estate Developers,"(-79.5154838, 43.7001041)",43.7001041,-79.5154838,"1879 Weston Road, Toronto, Ontario","Development Approvals, Consultation and Engagement",Mixed Use,Toronto ,5,"Benjamin Hoff, Josh Reiniger",Benjamin Hoff,Stuart Dow?,2021,2023,2023,OPA and ZBA,Complete,1032,0,0,5300,4800,15.01,"174 (a), 157 (b), and 14 (c)","50 (a), 46 (b), and 1 (c)",4447,"ZBA (1253-2023), OPA (1254-2023) ","1871, 1879, 1885 Weston Road and PIN 10324-0541 – Official Plan Amendment and Zoning By-law Amendment – Decision Report – Approval","some measurements are not quite up to par with the rest of the data, like the 2 storeys of mechanical stuff -- whats the exact height? "
21060,TRUE,Weston Park,Castlepoint Weston Partnership,Real Estate Developers,"(-79.5156786, 43.7001090)",43.7001090,-79.5156786,"1885 Weston Road, Toronto, Ontario","Development Approvals, Consultation and Engagement",Mixed Use,Toronto ,5,"Benjamin Hoff, Josh Reiniger",Benjamin Hoff,Stuart Dow?,2021,2023,2023,OPA and ZBA,Complete,1032,0,0,5300,4800,15.01,"174 (a), 157 (b), and 14 (c)","50 (a), 46 (b), and 1 (c)",4447,"ZBA (1253-2023), OPA (1254-2023) ","1871, 1879, 1885 Weston Road and PIN 10324-0541 – Official Plan Amendment and Zoning By-law Amendment – Decision Report – Approval","some measurements are not quite up to par with the rest of the data, like the 2 storeys of mechanical stuff -- whats the exact height? "
18003,TRUE,Dream 49 Ontario,Dream Unlimited Corp and CentreCourt,Real Estate Developers,"(-79.3660876, 43.6531766)",43.6531766,-79.3660876,"49 Ontario Street, Toronto, Ontario",,Mixed Use,Toronto ,13,Benjamin Hoff,Benjamin Hoff,Benjamin Hoff,N/A ,,2023,ZBA,Complete,1094,0,0,17000,6350,11.6,"153, 140.5, 44.2","44, 39, 11",6953,1299-2023,Microsoft Word - 49 Ontario and 72-94 Berkeley - REVISED.docx,"find out who is working on this and specific measurments (density, height, site area"
20056,TRUE,Hullmark 450 Dufferin,Hullmark,Real Estate Developers,"(-79.4299833, 43.6452977)",43.6452977,-79.4299833,"450 Dufferin Street, Toronto, Ontario",Development Approvals,Mixed Use,Toronto ,9,"Josh Neubauer, Julian Del Bel Belluz",Josh Neubauer,Julian Del Bel Belluz,,,2025,OPA and ZBA,Complete,175,3.42,6,N/A,364,8.4,67,18,1495,"OPA (221-2025), ZBA (254-2025)",450 Dufferin Street – Official Plan and Zoning By-law Amendments – Decision Report – Approval,done !!
22023,TRUE,Don Valley ReConnects,Tercot Communities ,Real Estate Developers,"(-79.3267403, 43.7224243)",43.7224243,-79.3267403,"155 St. Dennis Drive, Toronto, Ontario","Master Planning, Development Approvals ",Residential/Mixed Use,Toronto ,16,"Melaie Hare, Craig Lametti, Desi Simova, Harshitha Damodaran",Melanie Hare,Harshitha Damodaran,,,2025,OPA and ZBA Application Refused ,Pending,,,,,,,,,,OLT-23-001278,155 St Dennis Drive – Ontario Land Tribunal Hearing – Request for Directions,went through OLT and approved? but City Council is appealing the process (2025/11/04)
13012,TRUE,The Well,RioCan and Allied Properties REIT,Real Estate Developers,"(-79.3968332, 43.6424009)",43.6424009,-79.3968332,"486 Front Street West, Toronto, Ontario","Master Planning, Approvals",Commercial/Residential/Mixed Use,Toronto ,10,"Dennis Lago, Geoff Whittager, Frank Lewinberg",,,,,2017,OPA and ZBA,Complete,1537,0,0,N/A,65000,9.5,"168, 156.4, 135.4, 80.4, 61.9, 61.9, 55.3","36, 45, 38, 21, 15, 15, 13",31051,"ZBA(124-2017), OPA (125-2017)","440, 444, 450 and 462 Front Street West; 425, 439, 441 and 443 Wellington Street West; 6-18 Spadina Ave. and 1 and 19 Draper Street - Zoning Amendment – Final Report",centroid of area ? get polygon from somewhere or digitze it
18000-10,TRUE,Downsview West District,Canada Lands Company,Federal Crown corporation,"(-79.4793688, 43.7499423)",43.7499423,-79.4793688,"40 Carl Hall Road, Toronto, Ontario","Master Planning, Approvals",Residential/Mixed Use,Toronto ,6,"Michel Trocme, Emily Reisman, Dennis Lago, Samuel Lozeau, Mona Han, Samantha Anderson, Harshitha Damodaran",Emily Reisman,Samantha Anderson,,,,,,,,,,,,,,,IPR,N/A,"still IPR for approval, nothing concrete yet -- may also use 1377 Sheppard as location for by-law or reports"
17050,TRUE,Commerce Court 191 Bay,QuadReal Property Group,Real Estate Developers,"(-79.3798811, 43.6477327)",43.6477327,-79.3798811,"191 Bay Street, Toronto, Ontario",Master Planning ,Commercial/Residential/Mixed Use,Toronto,13,"Frank Lewinberg, Christine Fang-Denissov",Christine Fang Denissov,Kiera McMaster,,,2019,ZBA,Complete,N/A,N/A,N/A,80000,N/A,,286 and 24,65 and 3,,"1626-2019, 1627-2019",Agenda Item History - 2019.MM12.17,find site specific infomation
18078,TRUE,Cloverdale Mall Master Plan,QuadReal Property Group,Real Estate Developers,"(-79.5552916, 43.6305826)",43.6305826,-79.5552916,"250 The East Mall, Toronto, Ontario","Master Planning, Approvals",Commercial/Residential/Mixed Use,Toronto ,3,"Eric Turcotte, Harshitha Damodaran",Benjamin Hoff,Corals Zheng,,,Has not been approved,OPA and ZBA Under Review,Pending,,,,,,,,8 towers (up to 40 storeys),,N/A,Agenda Item History - 2021.EY23.26,"only had preliminary report and request for community engagement, no approval nor movements since 2021"
20060,TRUE,CF Fairview Mall Intensification,Cadillac Fairview (CF),Real Estate Developers,"(-79.3432322, 43.7778776)",43.7778776,-79.3432322,"1800 Sheppard Avenue East, Toronto, Ontario","Master Planning, Engagement,  Urban Design, Transit-Oriented Development",Commercial/Residential,Toronto ,17,"Eric Turcotte, Leigh McGrath, Mihaly Szabo",Eric Turcotte,Desi Simova,,,2024,OPA,Complete,6200,N/A,N/A,N/A,N/A,2.81,179,14 new buildings from 24-52 storeys,188261,1355-2024,1800 Sheppard Avenue East – Official Plan Amendment – Decision Report – Approval,find centroid of this specific area? as detailed in the attachments on the report for this project
18070,TRUE,Jane Finch Mall Redevelopment,Brad-Jay Investments Ltd.,Real Estate Developers,"(-79.5149534, 43.7565924)",43.7565924,-79.5149534,"1911 Finch Avenue West, Toronto, Ontario","Master Planning, Consultation and Engagement,  Urban Design Guidelines, Development Approvals, Planning Analysis",Commercial/Residential,Toronto ,7,"Craig Lametti, Emily Reisman, Yasmin Afshar",Craig Lametti,Yasmin Afshar,,,2024,OPA and ZBA,Complete,4636,N/A,N/A,N/A,N/A,4.99,"A (138, 148.8), B (145.4, 118.4), C (123.6, 90.7)","A (43, 47), B (45, 36), C (39, 28)",32185,"OPA (611-2024), ZBA (612-2024), ZBA (613-2024)",OPA and ZBA approval report,
22054,TRUE,Bathurst and Bridgman Block,Albar Development Inc. ,Real Estate Developers,"(-79.4147526, 43.6751576)",43.6751576,-79.4147526,"1191 Bathurst Street, Toronto, Ontario","Master Planning, Development Approvals, Engagement",Commercial/Residential,Toronto ,12,"Christine Fang-Denissov, Lauren Haein An, Christie Chin",,,,,2024,ZBA,Complete,,,,,,10.6,"242.4, 228.7, 188, 49.9","70, 64, 55, 12",18240,,Bathurst & Bridgman Block - Urban Strategies,"no further information about future developments -- no ZBA, no OPA, nothing"
21079,TRUE,Quayside,Quayside Impact Limited Partnership,Real Estate Developers,"(-79.3632410, 43.6466171)",43.6466171,-79.3632410,"259 Lake Shore Boulevard, Toronto, Ontario","Master Planning, Approvals, Engagement,  Urban Design",Waterfront,Toronto ,10,"Benjamin Hoff, Anne Benaroya, Dennis Lago, Inger Squires",Benjamin Hoff,Anne Benaroya,,,2024,ZBA,Complete,2811,16.29,458,N/A,N/A,10.62,231,"70, 64, 55, 12",18240,852-2024,"257-259 and 291 Lake Shore Blvd E, 2 Small Street and 200 Queens Quay E (Quayside Blocks 1 & 2) – Zoning By-law Amendment Application – Decision Report – Approval","supposedly there is a 333 lake shore planning approval document -- currently nonexistent, but everything else for "
